name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Amazon AppFlow,,https://aws.amazon.com/appflow/,,,,,,,,,,Secure data transfer between applications,,,,,,,,,,,,AWS,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
Amazon Athena,,https://aws.amazon.com/athena/,,,,,,,,,,Interactive query service for data in S3,,,,,,,,,,,,AWS,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Amazon Aurora,,https://aws.amazon.com/rds/aurora/,,,,,,,,,,MySQL and PostgreSQL-compatible relational database,,,,,,,,,,,,AWS,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
Amazon Chime,,https://aws.amazon.com/chime/,,,,,,,,,,Communication service for meetings and messaging,,,,,,,,,,,,AWS,AWS Applications,,,,,,,,,,,,,,,,,,,,,,,,
Amazon CloudFront,,https://aws.amazon.com/cloudfront/,,,,,,,,,,Content delivery network,,,,,,,,,,,,AWS,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Amazon CloudWatch,,https://aws.amazon.com/cloudwatch/,,,,,,,,,,Monitoring and observability service,,,,,,,,,,,,AWS,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Amazon Comprehend,,https://aws.amazon.com/comprehend/,,,,,,,,,,Natural language processing service,,,,,,,,,,,,AWS,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Amazon Connect,,https://aws.amazon.com/connect/,,,,,,,,,,Cloud-based contact center solution,,,,,,,,,,,,AWS,AWS Applications,,,,,,,,,,,,,,,,,,,,,,,,
Amazon Contact Lens for Amazon Connect,,https://aws.amazon.com/connect/contact-lens/,,,,,,,,,,Analyze customer interactions with machine learning,,,,,,,,,,,,AWS,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Amazon DocumentDB,,https://aws.amazon.com/documentdb/,,,,,,,,,,MongoDB-compatible document database,,,,,,,,,,,,AWS,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
